(VERRE,*) C
(BADU,*) C
(GUMUS,*) A
(FALCO,*) A
(SPROCATI,*) A
(GABRIEL,*) P
(TOMIYASU,*) D
(MATEJU,*) D
(PAJAC,*) D
(LUCIONI,*) D
(DAWIDOWICZ,*) D
(RRAHMANI,*) D
(RISPOLI,*) D
(CETIN,*) D
(JAGIELLO,*) C
(BERISHAV,*) C
(MAJER,*) C
(SHAKHOV,*) C
(TACHTSIDIS,*) C
(THORSBY,*) C
(BRUGMAN,*) C
(AMRABAT,*) C
(SEMA,*) C
(BONAZZOLI,*) A
(MONCINI,*) A
(LEE,*) A
(BUFFON,*) P
(RECA,*) D
(VENUTI,*) D
(MECCARIELLO,*) D
(DERMAKU,*) D
(AUGELLO,*) D
(CHABOT,*) D
(TERAVEST,*) D
(EMPEREUR,*) D
(FARAONI,*) D
(MARRONE,*) D
(VITALEL,*) D
(MULDUR,*) D
(SCHOUTEN,*) C
(KULUSEVSKI,*) C
(SCOZZARELLA,*) C
(CORIC,*) C
(GONALONS,*) C
(JAJALO,*) C
(HENDERSONL,*) C
(AGUDELO,*) C
(HAN,*) A
(SOTTIL,*) A
(VLAHOVIC,*) A
(GASTALDELLO,*) D
(WALUKIEWICZ,*) D
(ELYAMIQ,*) D
(DICKMANN,*) D
(KINGSLEY,*) C
(SVANBERG,*) C
(OLIVA,*) C
(CRISTOFORO,*) C
(HAYE,*) C
(TABANELLI,*) C
(JANKOVIC,*) C
(GUSTAFSON,*) C
(DESPODOV,*) A
(MATOS,*) A
(RAGUSA,*) A
(IBANEZ,*) D
(CURCIO,*) D
(SEMPRINI,*) D
(PINNA,*) D
(JORGESILVA,*) D
(FIAMOZZI,*) D
(VERA,*) D
(TRIPALDELLI,*) D
(SIERRALTA,*) D
(KUMBULLA,*) D
(ANDERSONA,*) C
(DANZI,*) C
(RAGATZU,*) A
(LOFASO,*) A
(TUTINO,*) A
(ANTONUCCI,*) A
(SARRM,*) P
(ALFONSO,*) P
(ANDRENACCI,*) P
(ARESTI,*) P
(BRANCOLINI,*) P
(CEROFOLINI,*) P
(JANDREI,*) P
(VODISEK,*) P
(BERNI,*) P
(PADELLI,*) P
(GUERRIERI,*) P
(PROTO,*) P
(BLEVE,*) P
(MILLI,*) P
(VIGORITO,*) P
(DONNARUMMAAN,*) P
(COLOMBI,*) P
(FUZATO,*) P
(FALCONE,*) P
(THIAMD,*) P
(ROSATI,*) P
(ZACCAGNO,*) P
(PERISAN,*) P
(BERARDIA,*) P
(BORGHETTO,*) P
(RADUNOVIC,*) P
(ALASTRA,*) P
(RUSSOA,*) P
(LETICA,*) P
(AVOGADRI,*) P
(GEMELLO,*) P
(OKOLI,*) D
(CORBO,*) D
(PAZ,*) D
(MANGRAVITI,*) D
(RANIERIL,*) D
(TERZIC,*) D
(RIZZON,*) D
(GALLO,*) D
(RICCARDID,*) D
(GABBIA,*) D
(MINELLI,*) D
(BIANDA,*) D
(BOUAH,*) D
(BUONGIORNO,*) D
(GILLI,*) D
(CRESCENZI,*) D
(CIPRIANO,*) D
(COLLEYE,*) C
(FALLETTI,*) C
(TREMOLADA,*) C
(VIVIANIM,*) C
(COLOMBATTO,*) C
(MONTIEL,*) C
(ROVELLA,*) C
(ZENNARO,*) C
(AGOUME,*) C
(FAGIOLI,*) C
(NICOLUSSICAVIGLIA,*) C
(PORTANOVA,*) C
(GAETANO,*) C
(MACHIN,*) C
(RICCARDI,*) C
(STREFEZZA,*) C
(DEANGELIS,*) C
(COULIBALY,*) C
(LUCASFELIPPE,*) C
(CAMBIAGHI,*) A
(PICCOLI,*) A
(JUWARA,*) A
(ESPOSITOSE,*) A
(SALCEDOE,*) A
(ADORANTE,*) A
(BARAYE,*) A
(CANGIANO,*) A
(BAHLOULI,*) A
(RASPADORI,*) A
(MILLICO,*) A
(RAUTI,*) A
(MICIN,*) A
(TUPTA,*) A
;
param:performance := 
ACERBI 5.941860465116281
ADJAPONG 5.96875
AINA 5.7
ALEXSANDRO 6.612903225806449
ALLAN 6.77906976744186
ANSALDI 6.346153846153849
ASAMOAH 6.08333333333333
AUDERO 5.625
BABACAR 6.77941176470588
BADELJ 6.17741935483871
BALIC 5.69047619047619
BANI 5.8
BARAK 6.67567567567568
BARELLA 6.73076923076923
BARILLA 6.6
BARRETO 6.375
BARROW 6.78125
BASELLI 6.16666666666667
BASTONI 6.125
BASTOS 6.52272727272727
BELOTTI 6.851351351351349
BENASSI 6.58974358974359
BENNACER 6.1
BENTANCUR 5.8695652173913
BERARDI 6.0
BERENGUER 6.1153846153846105
BERESZYNSKI 5.857142857142861
BERISHAE 4.75
BERNARDESCHI 7.173076923076921
BESSA 6.171875
BIGLIA 5.9375
BIRAGHI 5.94736842105263
BIRASCHI 5.87037037037037
BIRSA 6.35897435897436
BOATENG 8.5
BOGA 5.83333333333333
BONAVENTURA 6.93243243243243
BONIFAZI 6.0
BONUCCI 5.97435897435897
BORINI 6.15
BORJAVALERO 6.094594594594589
BOURABIA 6.0
BRADARIC 5.875
BREMER 6.0
BRIGNOLA 6.71052631578947
BROZOVIC 6.70833333333333
BRUNOALVES 6.3
CACCIATORE 6.01428571428571
CAICEDO 6.41666666666667
CALABRIA 6.32
CALDARA 6.39583333333333
CALHANOGLU 6.73529411764706
CALLEJON 7.08333333333333
CAN 6.2
CANDREVA 6.35897435897436
CAPEZZI 6.0
CAPRARI 6.428571428571429
CAPUTO 7.2
CASSATA 6.125
CASTAGNE 6.10416666666667
CASTILLEJO 5.83333333333333
CASTRO 6.43103448275862
CATALDI 5.76666666666667
CECCHERINI 5.905405405405411
CEPPITELLI 6.25
CERAVOLO 5.5
CERRI 5.25
CHIELLINI 6.2833333333333306
CHIESA 7.0125
CHIRICHES 5.78571428571429
CICIRETTI 6.54166666666667
CIGARINI 5.93103448275862
CIONEK 6.225
COLLEY 5.75
CONSIGLI 4.726190476190481
CONTI 6.25
CORREA 6.125
CRAGNO 4.77941176470588
CRISCITO 6.625
CRISTANTE 6.76829268292683
CRISTIANORONALDO 7.9
CUADRADO 6.96
DALESSANDRO 6.361111111111111
DAMBROSIO 6.1153846153846105
DACOSTA 5.125
DABO 6.192307692307691
DALBERT 5.6875
DANILO 5.878378378378379
DEMAIO 6.01724137931035
DEPAUL 6.78571428571429
DEROON 6.1153846153846105
DESCIGLIO 6.66666666666667
DESILVESTRI 6.46153846153846
DEVRIJ 6.7875
DEFREL 6.65789473684211
DEIOLA 5.96875
DELLORCO 6.2
DEPAOLI 5.80434782608696
DESSENA 5.8
DESTRO 6.45
DIFRANCESCOF 6.5
DIGAUDIO 5.7
DILORENZO 6.2
DIAWARA 6.21428571428571
DIJKS 6.125
DIMARCO 7.66666666666667
DJIMSITI 5.59090909090909
DJURICIC 5.97058823529412
DONNARUMMAG 4.91666666666667
DOUGLASCOSTA 7.071428571428571
DRAGOWSKI 3.9
DUNCAN 5.887096774193551
DURMISI 6.0
DYBALA 8.054054054054049
DZEKO 7.51219512195122
DZEMAILI 5.875
EDERA 6.36666666666667
EKDAL 6.375
EYSSERIC 6.16
FALCINELLI 5.90277777777778
FARAGO 7.05
FARES 5.371428571428571
FARIAS 5.8484848484848495
FAVILLI 7.0
FAZIO 6.34210526315789
FELIPE 5.9
FERRARIA 5.58
FERRARIG 6.1
FLOCCARI 6.4
FLORENZI 6.27777777777778
FOFANA 6.125
FREULER 6.576923076923079
GAGLIARDINI 5.765625
GAGLIOLO 6.3
GERVINHO 8.125
GHIGLIONE 6.5
GHOULAM 7.36363636363636
GOLDANIGA 6.06666666666667
GOLLINI 4.95
GOMEZA 7.22972972972973
GOSENS 6.16
GRASSI 6.38333333333333
GUNTER 5.66666666666667
HANDANOVIC 5.441860465116281
HATEBOER 6.09722222222222
HIGUAIN 7.6153846153846105
HILJEMARK 5.94736842105263
HYSAJ 5.95
IACOPONI 5.7
IAGOFALQUE 7.24390243902439
ICARDI 8.513157894736839
ILICIC 7.66666666666667
IMMOBILE 9.092105263157901
INGELSSON 6.21428571428571
INGLESE 7.03846153846154
INSIGNE 7.44047619047619
IONITA 5.78048780487805
IZZO 6.09523809523809
JANKTO 6.36842105263158
JOAOPEDRO 6.58333333333333
JUANJESUS 5.73913043478261
KARNEZIS 5.5
KESSIE 6.390243902439019
KHEDIRA 7.2166666666666694
KLAVAN 5.75
KLUIVERT 6.25
KOLAROV 6.5
KOUAME 7.0
KOULIBALY 6.6125
KREJCI 5.692307692307691
KRUNIC 6.6
KURTIC 6.128571428571429
LAPADULA 6.375
LASAGNA 7.26470588235294
LAURINI 5.86363636363636
LAXALT 6.3
LAZOVIC 5.96
LAZZARIM 6.378048780487799
LERIS 5.75
LINETTY 6.39393939393939
LIROLA 6.03448275862069
LOCATELLIM 5.98
LUCASLEIVA 6.475
LUISALBERTO 7.42105263157895
LUIZFELIPE 5.84210526315789
LUKAKUJ 6.26666666666667
LUKIC 6.0
LULIC 6.37179487179487
LUPERTO 5.75
LYANCO 6.0
LYKOGIANNIS 6.0
MAGNANELLI 5.77272727272727
MAGNANI 6.16666666666667
MAKSIMOVIC 6.0
MANCINIG 6.153846153846151
MANDRAGORA 6.05
MANDZUKIC 6.594594594594589
MANOLAS 6.22058823529412
MARCHETTI 3.25
MARIORUI 6.20689655172414
MARLON 5.5
MARTINEZL 5.5
MARUSIC 6.351351351351349
MASIELLOA 6.528571428571429
MATRI 6.0
MATTIELLO 5.867647058823531
MATUIDI 6.5
MAZZITELLI 5.84090909090909
MBAYE 5.923076923076921
MEITE 7.6
MERET 5.73076923076923
MERTENS 7.627906976744191
MILENKOVIC 6.2
MILIK 7.13157894736842
MILINKOVICSAVIC 7.475
MIRANTE 4.803030303030299
MISSIROLI 6.0875
MURGIA 5.794117647058821
MURRU 5.77083333333333
MUSACCHIO 5.65789473684211
