set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m4141,13,*) = Dc 
(m4141,14,*) = Dd 
(m4141,15,*) = Ds 
(m4141,16,*) = C  T 
(m4141,17,*) = C  T 
(m4141,18,*) = W 
(m4141,19,*) = W 
(m4141,20,*) = M 
(m4141,21,*) = A  Pc 
(m4141,22,*) = Por 
(m4411,1,*) = Dc 
(m4411,2,*) = Dc 
(m4411,3,*) = Dd 
(m4411,4,*) = Ds 
(m4411,5,*) = E  W 
(m4411,6,*) = E  W 
(m4411,7,*) = C 
(m4411,8,*) = A  T 
(m4411,9,*) = M 
(m4411,10,*) = A  Pc 
(m4411,11,*) = Por 
(m4411,12,*) = Dc 
(m4411,13,*) = Dc 
(m4411,14,*) = Dd 
(m4411,15,*) = Ds 
(m4411,16,*) = E  W 
(m4411,17,*) = E  W 
(m4411,18,*) = C 
(m4411,19,*) = A  T 
(m4411,20,*) = M 
(m4411,21,*) = A  Pc 
(m4411,22,*) = Por 
(m4231,1,*) = Dc 
(m4231,2,*) = Dc 
(m4231,3,*) = Dd 
(m4231,4,*) = Ds 
(m4231,5,*) = M 
(m4231,6,*) = M  C 
(m4231,7,*) = W 
(m4231,8,*) = T 
(m4231,9,*) = A  Pc 
(m4231,10,*) = W  A 
(m4231,11,*) = Por 
(m4231,12,*) = Dc 
(m4231,13,*) = Dc 
(m4231,14,*) = Dd 
(m4231,15,*) = Ds 
(m4231,16,*) = M 
(m4231,17,*) = M  C 
(m4231,18,*) = W 
(m4231,19,*) = T 
(m4231,20,*) = A  Pc 
(m4231,21,*) = W  A 
(m4231,22,*) = Por 
;
set Modules:=  m343 m3511 m433 m442 m4141 m4411 m4231;
param :multiplier:=
m343 12 0.3439
m343 13 0.3439
m343 14 0.3439
m343 15 0.3439
m343 16 0.3439
m343 17 0.3439
m343 18 0.3439
m343 19 0.3439
m343 20 0.3439
m343 21 0.3439
m343 22 0.3439
m3511 12 0.3439
m3511 13 0.3439
m3511 14 0.3439
m3511 15 0.3439
m3511 16 0.3439
m3511 17 0.3439
m3511 18 0.3439
m3511 19 0.3439
m3511 20 0.3439
m3511 21 0.3439
m3511 22 0.3439
m433 12 0.3439
m433 13 0.3439
m433 14 0.3439
m433 15 0.3439
m433 16 0.3439
m433 17 0.3439
m433 18 0.3439
m433 19 0.3439
m433 20 0.3439
m433 21 0.3439
m433 22 0.3439
m442 12 0.3439
m442 13 0.3439
m442 14 0.3439
m442 15 0.3439
m442 16 0.3439
m442 17 0.3439
m442 18 0.3439
m442 19 0.3439
m442 20 0.3439
m442 21 0.3439
m442 22 0.3439
m4141 12 0.3439
m4141 13 0.3439
m4141 14 0.3439
m4141 15 0.3439
m4141 16 0.3439
m4141 17 0.3439
m4141 18 0.3439
m4141 19 0.3439
m4141 20 0.3439
m4141 21 0.3439
m4141 22 0.3439
m4411 12 0.3439
m4411 13 0.3439
m4411 14 0.3439
m4411 15 0.3439
m4411 16 0.3439
m4411 17 0.3439
m4411 18 0.3439
m4411 19 0.3439
m4411 20 0.3439
m4411 21 0.3439
m4411 22 0.3439
m4231 12 0.3439
m4231 13 0.3439
m4231 14 0.3439
m4231 15 0.3439
m4231 16 0.3439
m4231 17 0.3439
m4231 18 0.3439
m4231 19 0.3439
m4231 20 0.3439
m4231 21 0.3439
m4231 22 0.3439
;
set Players:=  SPORTIELLO  CONTI  CIGARINI  DALESSANDRO  GRASSI  KURTIC  MIRANTE  MBAYE  ROSSETTINI  DIAWARA  GAGLIOLO  LASAGNA  CACCIATORE  MATTIELLO  BIRSA  CASTRO  RADOVANOVIC  INGLESE  PALOSCHI  SKORUPSKI  HYSAJ  LAURINI  TONELLI  KRUNIC  SAPONARA  ZIELINSKI  SEPE  TOMOVIC  BADELJ  CAPEZZI  ILICIC  VECINO  BABACAR  BERNARDESCHI  PERIN  IZZO  KUCKA  LAXALT  LAZOVIC  PEROTTI  RINCON  GHIGLIONE  PANDEV  PAVOLETTI  BERNI  HANDANOVIC  BIRAGHI  DAMBROSIO  DIMARCO  RANOCCHIA  SANTON  BESSA  BROZOVIC  ICARDI  PALACIO  BONUCCI  CACERES  CHIELLINI  RUGANI  ASAMOAH  KHEDIRA  STURARO  CERRI  DYBALA  MANDZUKIC  ZAZA  GUERRIERI  MARCHETTI  PATRIC  RADU  BIGLIA  CANDREVA  CATALDI  LULIC  PAROLO  CALABRIA  BONAVENTURA  POLI  SUSO  VERDI  MATRI  PETAGNA  GABRIEL  REINA  GHOULAM  KOULIBALY  LUPERTO  STRINIC  ALLAN  VALDIFIORI  CALLEJON  GABBIADINI  HIGUAIN  INSIGNE  MERTENS  GOLDANIGA  HILJEMARK  BELOTTI  SZCZESNY  MANOLAS  FLORENZI  NAINGGOLAN  PJANIC  DESTRO  GERVINHO  SANABRIA  REGINI  SALAMON  BARRETO  CORREA  MURIEL  CONSIGLI  PEGOLO  ACERBI  DELLORCO  PELUSO  DUNCAN  MAGNANELLI  MISSIROLI  BERARDI  FALCINELLI  FLOCCARI  POLITANO  PADELLI  MAKSIMOVIC  BASELLI  BENASSI  QUAGLIARELLA  KARNEZIS  MERET  BADU  VERRE  THEREAU  GOLLINI  RAFAEL  ROMULO  IONITA  SALA  VIVIANI  FARES  SILIGARDI  CHIRICHES  DEFREL  PULGAR  DZEKO  PERISAN  TOLOI  CUADRADO  ANSALDI  FELIPE  DZEMAILI  AUDERO  BOATENG  CRISTANTE  CIONEK  IMMOBILE  DJIMSITI  FREULER  SAMIR  SKRINIAR  GAGLIARDINI  FAVILLI  ADJAPONG  EDERA  CALDARA  KESSIE  SPINAZZOLA  KREJCI  CEPPITELLI  MURRU  PISACANE  BARELLA  DEIOLA  DESSENA  PAJAC  FARIAS  CECCHERINI  DRAGOWSKI  PINSOGLIO  MANDRAGORA  STRAKOSHA  LAPADULA  ARESTI  CAPRARI  SCHICK  MAZZITELLI  SENSI  PARIGINI  FOFANA  JANKTO  DJURICIC  PJACA  CHIESA  MURGIA  LIROLA  WALLACE  LINETTY  LUKIC  MILIK  FAZIO  PINAMONTI  SIMEONE  BASTOS  RAGUSA  CRISTOFORO  ROG  PASALIC  BIRASCHI  BERESZYNSKI  FARAGO  BASTONI  HATEBOER  FALCONE  DEPAOLI  HAN  GOSENS  CORNELIUS  MILENKOVIC  BENTANCUR  ORSOLINI  MUSACCHIO  LYANCO  BARAK  VENUTI  CRAGNO  SIRIGU  PALOMINO  BORINI  MARUSIC  BONIFAZI  GONALONS  CALHANOGLU  CASTAGNE  UNDER  BERENGUER  CASSATA  KOLAROV  VERETOUT  CICIRETTI  CERAVOLO  VICARI  NICOLAS  VALOTI  ROMAGNA  NUYTINCK  CAICEDO  BANI  RAMIREZ  NKOULOU  DALBERT  EYSSERIC  MATUIDI  BRIGNOLA  ROGERIO  KARAMOH  LERIS  MARLON  PASTORE  EKDAL  OSPINA  SORIANO  SANDRO  LYKOGIANNIS  DABO  CASTILLEJO  BARROW  RECA  PESSINA  SANTANDER  SVANBERG  DIJKS  PAZ  RASMUSSEN  PIATEK  GUNTER  CRISCITO  VODISEK  KOUAME  ZANIOLO  MAGNANI  PROTO  DURMISI  SPROCATI  RUIZ  YOUNES  KLUIVERT  FUZATO  BIANDA  COLLEY  DICKMANN  BREMER  MEITE  ROSATI  MUSSO  OPOKU  MICIN  IACOPONI  BARILLA  SCOZZARELLA  TERRACCIANO  BENNACER  CAPUTO  BOURABIA  PUSSETTO  BOGA  KULUSEVSKI  KINGSLEY  OLSEN  SOTTIL  VLAHOVIC  RICCARDI  MONCINI  BRADARIC  VIEIRA  MALCUIT  AINA  DJIDJI  KLAVAN  TEODORCZYK  SIERRALTA  PAQUETA  JANDREI  OLIVA  LERAGER  IBANEZ  DEMIRAL  DESPODOV  JANKOVIC  MILLICO  BRANCOLINI  MONTIEL  PICCOLI  GAETANO  CORBO  JUWARA  PORTANOVA  RASPADORI  CRISTIANORONALDO  LUKAKUR  ZAPATAD  GOMEZA  MARTINEZL  SANCHEZA  MILINKOVICSAVIC  DEPAUL  RAFAELLEAO  IAGOFALQUE  LOZANO  LUISALBERTO  RIBERY  BALOTELLI  RAMSEY  DONNARUMMAAL  LAZZARIM  JOAOPEDRO  DONNARUMMAG  CAN  DOUGLASCOSTA  ALEXSANDRO  GODIN  DELIGT  ROMAGNOLIA  MANCINIG  RABIOT  PAULOPEZ  ANDRESILVA  DICARMINE  DEVRIJ  PELLEGRINILO  SANSONEN  DIFRANCESCOF  TORREGROSSA  DEROON  LOCATELLIM  NANDEZ  DANILO  OBIANG  DILORENZO  SMALLING  MALINOVSKYI  TRAOREHJ  NESTOROVSKI  BISOLI  LUCASLEIVA  DESILVESTRI  SCHONE  LAMANTIA  PAZZINI  LAZARO  ZAPPACOSTA  PEZZELLAGER  ROMEROC  VAVRO  BRUNOALVES  FERRARIG  RODRIGOBECAO  DUARTE  ZACCAGNI  SKOVOLSEN  MOROSINI  SPALEK  MANCOSU  BERISHAE  TONALI  HERNANDEZT  RODRIGUEZR  DENSWIL  IGOR  TOLJAN  STRYGERLARSEN  CISTANA  DANILOLAR  ZAPATAC  LUIZFELIPE  MURILLO  SKRTEL  ZMRHAL  CASTROVILLI  ADEKANYE  MARONI  JORONEN  RADUI  SILVESTRI  AYE  HERNANI  MIGUELVELOSO  IMBULA  WALACE  JONY  ARANA  BOCCHETTI  MASIELLOA  ELMAS  NDOJ  AMRABAT  MARTELLA  BARRECA  PELLEGRINILU  CALDERONI  SABELLI  BENZAR  MATEJU  RRAHMANI  GRAVILLON  CHANCELLOR  DEMAIO  TROOSTEKONG  ZURKOWSKI  GUMUS  BONAZZOLI  SHAKHOV  JAJALO  BRUGMAN  TACHTSIDIS  MEDEL  SEMA  MARIORUI  PEZZELLAGIU  JUANJESUS  RISPOLI  DESCIGLIO  TOMIYASU  LUCIONI  DAWIDOWICZ  CETIN  BERISHAV  MAJER  PETRICCIONE  THORSBY  FALCO  DIGAUDIO  BUFFON  AUGELLO  VITALEL  EMPEREUR  TERAVEST  FARAONI  FERRARIA  MULDUR  MECCARIELLO  DERMAKU  CHABOT  SCHOUTEN  JAGIELLO  HENDERSONL  AGUDELO  LUKAKUJ  WALUKIEWICZ  HAYE  TABANELLI  GUSTAFSON  BORJAVALERO  LOFASO  ANDERSONA  DANZI  CURCIO  VERA  TRIPALDELLI  PINNA  FIAMOZZI  SEMPRINI  GASTALDELLO  ELYAMIQ  KUMBULLA  RIGONIL  RAGATZU  TUTINO  ANTONUCCI  TREMOLADA  FAGIOLI  ROSSIF  DACOSTA  SARRM  ALFONSO  ANDRENACCI  CEROFOLINI  BLEVE  MILLI  VIGORITO  DONNARUMMAAN  COLOMBI  THIAMD  ZACCAGNO  BERARDIA  BORGHETTO  RADUNOVIC  ALASTRA  RUSSOA  LETICA  AVOGADRI  GEMELLO  ESPOSITOSE  SALCEDOE  ADORANTE  RAUTI  TUPTA  VIVIANIM  ROVELLA  STREFEZZA  TERZIC  GALLO  RANIERIL  BOUAH  GILLI  CRESCENZI  OKOLI  MANGRAVITI  RIZZON  JORGESILVA  RICCARDID  GABBIA  MINELLI  BUONGIORNO  CIPRIANO  COLLEYE  ZENNARO  DEANGELIS  AGOUME  NICOLUSSICAVIGLIA  LUCASFELIPPE  CAMBIAGHI  CANGIANO  BAHLOULI ;
set CompatibilityPlayerRole:= 
(CRISTIANORONALDO,*) Pc
(PIATEK,*) Pc
(IMMOBILE,*) Pc
(LUKAKUR,*) Pc
(ZAPATAD,*) Pc
(QUAGLIARELLA,*) Pc
(ICARDI,*) Pc
(DZEKO,*) Pc
(BELOTTI,*) Pc
(INSIGNE,*) A
(HIGUAIN,*) Pc
(MERTENS,*) Pc
(MILIK,*) Pc
(CHIESA,*) W A
(GOMEZA,*) T A
(CAPUTO,*) Pc
(PETAGNA,*) Pc
(ILICIC,*) A
(PAVOLETTI,*) Pc
(MARTINEZL,*) Pc
(DYBALA,*) A
(SANCHEZA,*) A
(INGLESE,*) Pc
(MILINKOVICSAVIC,*) C T
(DEPAUL,*) T A
(RAFAELLEAO,*) Pc
(IAGOFALQUE,*) A
(LOZANO,*) A
(MANDZUKIC,*) Pc
(CORREA,*) A
(BERNARDESCHI,*) W A
(SUSO,*) W A
(CALLEJON,*) W
(LUISALBERTO,*) T
(PINAMONTI,*) Pc
(UNDER,*) W A
(RIBERY,*) W A
(MURIEL,*) Pc
(BALOTELLI,*) Pc
(GERVINHO,*) A
(HANDANOVIC,*) Por
(DESTRO,*) Pc
(BARELLA,*) M C
(BONAVENTURA,*) C W T
(KOUAME,*) A
(BERARDI,*) A
(ORSOLINI,*) W A
(VERDI,*) W A
(KLUIVERT,*) W
(RAMSEY,*) T
(SZCZESNY,*) Por
(DONNARUMMAAL,*) Pc
(LAZZARIM,*) E
(RUIZ,*) C T
(BOATENG,*) A
(ZANIOLO,*) T
(LASAGNA,*) Pc
(KOLAROV,*) Ds E
(CRISCITO,*) Ds Dc E
(IZZO,*) Dd Dc
(NAINGGOLAN,*) C T
(ZIELINSKI,*) C T
(KURTIC,*) C T
(JOAOPEDRO,*) A
(DONNARUMMAG,*) Por
(PULGAR,*) M C
(CAN,*) M C
(PAROLO,*) M C
(ALLAN,*) M C
(GOSENS,*) E
(HATEBOER,*) E
(ANSALDI,*) E
(SKRINIAR,*) Dc
(CHIELLINI,*) Dc
(KOULIBALY,*) Dc
(NKOULOU,*) Dc
(PJANIC,*) C
(DEFREL,*) A
(POLITANO,*) W A
(BOGA,*) W A
(DOUGLASCOSTA,*) W
(PEROTTI,*) W
(PAQUETA,*) T
(GOLLINI,*) Por
(STRAKOSHA,*) Por
(MERET,*) Por
(SIRIGU,*) Por
(BABACAR,*) Pc
(KUCKA,*) M C
(ALEXSANDRO,*) Ds E
(GODIN,*) Dc
(DELIGT,*) Dc
(ACERBI,*) Dc
(ROMAGNOLIA,*) Dc
(MANCINIG,*) Dc
(BENASSI,*) C
(SENSI,*) C
(RABIOT,*) C
(VERETOUT,*) C
(SORIANO,*) T
(PAULOPEZ,*) Por
(SIMEONE,*) Pc
(LAPADULA,*) Pc
(ANDRESILVA,*) Pc
(ZAZA,*) Pc
(DICARMINE,*) Pc
(MATUIDI,*) M C
(LULIC,*) E C
(CASTAGNE,*) E
(DEVRIJ,*) Dc
(MANOLAS,*) Dc
(CASTRO,*) C T
(KRUNIC,*) C T
(PELLEGRINILO,*) C T
(FREULER,*) C
(PALACIO,*) A
(SANSONEN,*) A
(CAPRARI,*) A
(GABBIADINI,*) A
(PUSSETTO,*) W A
(DIFRANCESCOF,*) W
(CALHANOGLU,*) T
(TORREGROSSA,*) Pc
(CAICEDO,*) Pc
(SCHICK,*) Pc
(DEROON,*) M C
(BENNACER,*) M C
(LOCATELLIM,*) M C
(FOFANA,*) M C
(NANDEZ,*) M C
(GHOULAM,*) Ds E
(DANILO,*) Dd Ds E
(DAMBROSIO,*) Dd Ds Dc
(BROZOVIC,*) C
(KESSIE,*) C
(KARAMOH,*) A
(PANDEV,*) T A
(SAPONARA,*) T
(CRAGNO,*) Por
(AUDERO,*) Por
(SANTANDER,*) Pc
(OBIANG,*) M C
(ASAMOAH,*) Ds E
(DILORENZO,*) Dd E
(LIROLA,*) Dd E
(MILENKOVIC,*) Dd Dc
(BONUCCI,*) Dc
(SMALLING,*) Dc
(MALINOVSKYI,*) C T
(TRAOREHJ,*) C T
(LINETTY,*) C
(CASTILLEJO,*) W A
(PASTORE,*) T
(BARAK,*) T
(DRAGOWSKI,*) Por
(CONSIGLI,*) Por
(MUSSO,*) Por
(NESTOROVSKI,*) Pc
(POLI,*) M C
(BISOLI,*) M C
(LUCASLEIVA,*) M C
(DUNCAN,*) M C
(MEITE,*) M C
(RINCON,*) M
(CANDREVA,*) E W
(BIRAGHI,*) Ds E
(FLORENZI,*) Dd E
(DESILVESTRI,*) Dd E
(TOLOI,*) Dc
(BASELLI,*) C T
(ROG,*) C
(SCHONE,*) C
(FARIAS,*) A
(RAMIREZ,*) T
(SKORUPSKI,*) Por
(SANABRIA,*) Pc
(LAMANTIA,*) Pc
(PAZZINI,*) Pc
(GAGLIARDINI,*) M C
(VECINO,*) M C
(BIGLIA,*) M C
(DIAWARA,*) M C
(MANDRAGORA,*) M C
(CUADRADO,*) E W
(ROMULO,*) E M
(LAZARO,*) E
(CALABRIA,*) Dd E
(ZAPPACOSTA,*) Dd E
(PALOMINO,*) Dc
(PEZZELLAGER,*) Dc
(ROMEROC,*) Dc
(VAVRO,*) Dc
(BRUNOALVES,*) Dc
(FERRARIG,*) Dc
(BONIFAZI,*) Dc
(RODRIGOBECAO,*) Dc
(DUARTE,*) Dc
(PASALIC,*) C T
(ZACCAGNI,*) C T
(CRISTANTE,*) C
(JANKTO,*) C
(SKOVOLSEN,*) A
(YOUNES,*) W A
(SILIGARDI,*) W
(BERENGUER,*) W
(MOROSINI,*) T A
(SPALEK,*) T
(MANCOSU,*) T
(SEPE,*) Por
(BERISHAE,*) Por
(BARROW,*) Pc
(PALOSCHI,*) Pc
(TEODORCZYK,*) Pc
(TONALI,*) M C
(EKDAL,*) M C
(MURGIA,*) M C
(LAZOVIC,*) E W
(AINA,*) E
(DIJKS,*) Ds E
(HERNANDEZT,*) Ds E
(RODRIGUEZR,*) Ds E
(MURRU,*) Ds E
(DENSWIL,*) Ds Dc
(RADU,*) Ds Dc
(GAGLIOLO,*) Ds Dc
(IGOR,*) Ds Dc
(DJIDJI,*) Ds Dc
(SAMIR,*) Ds Dc
(MALCUIT,*) Dd E
(CACCIATORE,*) Dd Ds E
(TOLJAN,*) Dd Ds E
(STRYGERLARSEN,*) Dd Dc E
(CISTANA,*) Dd Dc
(BIRASCHI,*) Dd Dc
(DJIMSITI,*) Dc
(DANILOLAR,*) Dc
(ZAPATAC,*) Dc
(DEMIRAL,*) Dc
(LUIZFELIPE,*) Dc
(FAZIO,*) Dc
(MURILLO,*) Dc
(LYANCO,*) Dc
(SKRTEL,*) Dc
(ZMRHAL,*) C W
(DZEMAILI,*) C T
(IONITA,*) C T
(CASTROVILLI,*) C T
(BESSA,*) C T
(KHEDIRA,*) C
(ADEKANYE,*) A
(BIRSA,*) T
(MARONI,*) T
(JORONEN,*) Por
(RADUI,*) Por
(SILVESTRI,*) Por
(AYE,*) Pc
(CORNELIUS,*) Pc
(FLOCCARI,*) Pc
(CIGARINI,*) M C
(LERAGER,*) M C
(HERNANI,*) M C
(MISSIROLI,*) M C
(MIGUELVELOSO,*) M C
(IMBULA,*) M C
(RADOVANOVIC,*) M
(WALACE,*) M
(JONY,*) E W
(DALESSANDRO,*) E
(FARES,*) E
(ARANA,*) E
(SPINAZZOLA,*) Ds E
(ROGERIO,*) Ds E
(BOCCHETTI,*) Ds Dc
(LAURINI,*) Dd E
(HYSAJ,*) Dd Ds E
(MASIELLOA,*) Dd Dc
(CEPPITELLI,*) Dc
(RUGANI,*) Dc
(MUSACCHIO,*) Dc
(COLLEY,*) Dc
(CIONEK,*) Dc
(VICARI,*) Dc
(ELMAS,*) C T
(NDOJ,*) C
(BENTANCUR,*) C
(BARILLA,*) C
(GRASSI,*) C
(SPROCATI,*) W A
(GABRIEL,*) Por
(STURARO,*) M C
(BADELJ,*) M C
(CATALDI,*) M C
(BADU,*) M C
(AMRABAT,*) E M
(MARTELLA,*) Ds E
(BARRECA,*) Ds E
(PELLEGRINILU,*) Ds E
(CALDERONI,*) Ds E
(SABELLI,*) Dd E
(BENZAR,*) Dd E
(BERESZYNSKI,*) Dd E
(DEPAOLI,*) Dd E
(MBAYE,*) Dd Ds E
(MATEJU,*) Dd Ds E
(MATTIELLO,*) Dd Ds E
(RRAHMANI,*) Dd Ds Dc
(CECCHERINI,*) Dd Dc
(GRAVILLON,*) Dd Dc
(CHANCELLOR,*) Dc
(KLAVAN,*) Dc
(MAGNANI,*) Dc
(MARLON,*) Dc
(FELIPE,*) Dc
(DEMAIO,*) Dc
(TROOSTEKONG,*) Dc
(VERRE,*) C T
(VALOTI,*) C T
(ZURKOWSKI,*) C
(LUKIC,*) C
(GUMUS,*) A
(BORINI,*) W
(FALCINELLI,*) Pc
(BONAZZOLI,*) Pc
(MONCINI,*) Pc
(SHAKHOV,*) M C
(BARRETO,*) M C
(JAJALO,*) M C
(BRUGMAN,*) M C
(TACHTSIDIS,*) M
(MAGNANELLI,*) M
(MEDEL,*) M
(DESSENA,*) E M
(MARUSIC,*) E
(LAXALT,*) E
(SEMA,*) E
(PAJAC,*) Ds E
(MARIORUI,*) Ds E
(PEZZELLAGIU,*) Ds E
(JUANJESUS,*) Ds Dc
(DELLORCO,*) Ds Dc
(CONTI,*) Dd E
(RISPOLI,*) Dd E
(VENUTI,*) Dd Ds E
(DESCIGLIO,*) Dd Ds E
(PISACANE,*) Dd Ds Dc
(TOMIYASU,*) Dd Dc
(ROSSETTINI,*) Dd Dc
(MAKSIMOVIC,*) Dd Dc
(IACOPONI,*) Dd Dc
(ROMAGNA,*) Dc
(BASTOS,*) Dc
(LUCIONI,*) Dc
(TONELLI,*) Dc
(DAWIDOWICZ,*) Dc
(GUNTER,*) Dc
(CETIN,*) Dc
(LERIS,*) C W
(BERISHAV,*) C T
(MAJER,*) C T
(HILJEMARK,*) C
(PETRICCIONE,*) C
(THORSBY,*) C
(BOURABIA,*) C
(FALCO,*) A
(EYSSERIC,*) W T
(DIGAUDIO,*) W
(DJURICIC,*) T
(BUFFON,*) Por
(MATRI,*) Pc
(BRADARIC,*) M C
(SCOZZARELLA,*) M C
(GONALONS,*) M C
(VIEIRA,*) M C
(VIVIANI,*) M C
(FARAGO,*) E C
(LYKOGIANNIS,*) Ds E
(AUGELLO,*) Ds E
(VITALEL,*) Ds E
(EMPEREUR,*) Ds Dc
(GHIGLIONE,*) Dd E
(SALA,*) Dd E
(TERAVEST,*) Dd E
(FARAONI,*) Dd E
(FERRARIA,*) Dd Dc
(MULDUR,*) Dd Dc
(TOMOVIC,*) Dd Dc
(CACERES,*) Dd Dc
(BANI,*) Dc
(BASTONI,*) Dc
(MECCARIELLO,*) Dc
(CALDARA,*) Dc
(CHIRICHES,*) Dc
(DERMAKU,*) Dc
(CHABOT,*) Dc
(GOLDANIGA,*) Dc
(BREMER,*) Dc
(NUYTINCK,*) Dc
(SCHOUTEN,*) C T
(KULUSEVSKI,*) C T
(JAGIELLO,*) C
(HENDERSONL,*) C
(AGUDELO,*) C
(SOTTIL,*) A
(PJACA,*) A
(JANKOVIC,*) W T
(OSPINA,*) Por
(CERRI,*) Pc
(HAN,*) Pc
(VLAHOVIC,*) Pc
(FAVILLI,*) Pc
(CERAVOLO,*) Pc
(CRISTOFORO,*) M C
(DABO,*) M C
(CAPEZZI,*) M C
(OLIVA,*) M
(LUKAKUJ,*) E
(RECA,*) Ds E
(DALBERT,*) Ds E
(DIMARCO,*) Ds E
(LUPERTO,*) Ds Dc
(PELUSO,*) Ds Dc
(ADJAPONG,*) Dd E
(DICKMANN,*) Dd E
(SANTON,*) Dd Ds E
(WALUKIEWICZ,*) Dc
(RANOCCHIA,*) Dc
(WALLACE,*) Dc
(SALAMON,*) Dc
(KINGSLEY,*) C T
(HAYE,*) C T
(TABANELLI,*) C T
(GUSTAFSON,*) C T
(PESSINA,*) C
(SVANBERG,*) C
(BORJAVALERO,*) C
(BRIGNOLA,*) A
(EDERA,*) A
(RAGUSA,*) A
(PARIGINI,*) W
(LOFASO,*) T A
(ANDERSONA,*) T
(RAFAEL,*) Por
(SANDRO,*) M C
(DANZI,*) M C
(KREJCI,*) E
(CURCIO,*) Ds E
(DURMISI,*) Ds E
(VERA,*) Ds E
(STRINIC,*) Ds E
(TRIPALDELLI,*) Ds E
(REGINI,*) Ds Dc E
(PINNA,*) Dd E
(FIAMOZZI,*) Dd E
(SEMPRINI,*) Dd Dc E
(PATRIC,*) Dd Dc E
(SIERRALTA,*) Dd Dc
(IBANEZ,*) Dc
(GASTALDELLO,*) Dc
(RASMUSSEN,*) Dc
(ELYAMIQ,*) Dc
(OPOKU,*) Dc
(KUMBULLA,*) Dc
(DEIOLA,*) C
(RIGONIL,*) C
(MAZZITELLI,*) C
(VALDIFIORI,*) C
(DESPODOV,*) A
(RAGATZU,*) A
(TUTINO,*) A
(ANTONUCCI,*) A
(CICIRETTI,*) W T
(MONTIEL,*) T A
(TREMOLADA,*) T
(FAGIOLI,*) T
(GAETANO,*) T
(ROSSIF,*) Por
(SPORTIELLO,*) Por
(DACOSTA,*) Por
(SARRM,*) Por
(ALFONSO,*) Por
(ANDRENACCI,*) Por
(ARESTI,*) Por
(BRANCOLINI,*) Por
(CEROFOLINI,*) Por
(TERRACCIANO,*) Por
(JANDREI,*) Por
(MARCHETTI,*) Por
(VODISEK,*) Por
(BERNI,*) Por
(PADELLI,*) Por
(PERIN,*) Por
(PINSOGLIO,*) Por
(GUERRIERI,*) Por
(PROTO,*) Por
(BLEVE,*) Por
(MILLI,*) Por
