set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m4141,13,*) = Dc 
(m4141,14,*) = Dd 
(m4141,15,*) = Ds 
(m4141,16,*) = C  T 
(m4141,17,*) = C  T 
(m4141,18,*) = W 
(m4141,19,*) = W 
(m4141,20,*) = M 
(m4141,21,*) = A  Pc 
(m4141,22,*) = Por 
(m4411,1,*) = Dc 
(m4411,2,*) = Dc 
(m4411,3,*) = Dd 
(m4411,4,*) = Ds 
(m4411,5,*) = E  W 
(m4411,6,*) = E  W 
(m4411,7,*) = C 
(m4411,8,*) = A  T 
(m4411,9,*) = M 
(m4411,10,*) = A  Pc 
(m4411,11,*) = Por 
(m4411,12,*) = Dc 
(m4411,13,*) = Dc 
(m4411,14,*) = Dd 
(m4411,15,*) = Ds 
(m4411,16,*) = E  W 
(m4411,17,*) = E  W 
(m4411,18,*) = C 
(m4411,19,*) = A  T 
(m4411,20,*) = M 
(m4411,21,*) = A  Pc 
(m4411,22,*) = Por 
(m4231,1,*) = Dc 
(m4231,2,*) = Dc 
(m4231,3,*) = Dd 
(m4231,4,*) = Ds 
(m4231,5,*) = M 
(m4231,6,*) = M  C 
(m4231,7,*) = W 
(m4231,8,*) = T 
(m4231,9,*) = A  Pc 
(m4231,10,*) = W  A 
(m4231,11,*) = Por 
(m4231,12,*) = Dc 
(m4231,13,*) = Dc 
(m4231,14,*) = Dd 
(m4231,15,*) = Ds 
(m4231,16,*) = M 
(m4231,17,*) = M  C 
(m4231,18,*) = W 
(m4231,19,*) = T 
(m4231,20,*) = A  Pc 
(m4231,21,*) = W  A 
(m4231,22,*) = Por 
;
set Modules:=  m343 m3511 m433 m442 m4141 m4411 m4231;
param :multiplier:=
m343 12 0.3439
m343 13 0.3439
m343 14 0.3439
m343 15 0.3439
m343 16 0.3439
m343 17 0.3439
m343 18 0.3439
m343 19 0.3439
m343 20 0.3439
m343 21 0.3439
m343 22 0.3439
m3511 12 0.3439
m3511 13 0.3439
m3511 14 0.3439
m3511 15 0.3439
m3511 16 0.3439
m3511 17 0.3439
m3511 18 0.3439
m3511 19 0.3439
m3511 20 0.3439
m3511 21 0.3439
m3511 22 0.3439
m433 12 0.3439
m433 13 0.3439
m433 14 0.3439
m433 15 0.3439
m433 16 0.3439
m433 17 0.3439
m433 18 0.3439
m433 19 0.3439
m433 20 0.3439
m433 21 0.3439
m433 22 0.3439
m442 12 0.3439
m442 13 0.3439
m442 14 0.3439
m442 15 0.3439
m442 16 0.3439
m442 17 0.3439
m442 18 0.3439
m442 19 0.3439
m442 20 0.3439
m442 21 0.3439
m442 22 0.3439
m4141 12 0.3439
m4141 13 0.3439
m4141 14 0.3439
m4141 15 0.3439
m4141 16 0.3439
m4141 17 0.3439
m4141 18 0.3439
m4141 19 0.3439
m4141 20 0.3439
m4141 21 0.3439
m4141 22 0.3439
m4411 12 0.3439
m4411 13 0.3439
m4411 14 0.3439
m4411 15 0.3439
m4411 16 0.3439
m4411 17 0.3439
m4411 18 0.3439
m4411 19 0.3439
m4411 20 0.3439
m4411 21 0.3439
m4411 22 0.3439
m4231 12 0.3439
m4231 13 0.3439
m4231 14 0.3439
m4231 15 0.3439
m4231 16 0.3439
m4231 17 0.3439
m4231 18 0.3439
m4231 19 0.3439
m4231 20 0.3439
m4231 21 0.3439
m4231 22 0.3439
;
set Players:=  CRISTIANORONALDO  LUKAKUR  ZAPATAD  QUAGLIARELLA  PIATEK  MERTENS  CAPUTO  BELOTTI  GOMEZA  MILIK  PETAGNA  IMMOBILE  MARTINEZL  CHIESA  KOUAME  SANCHEZA  DEFREL  PAVOLETTI  IZZO  SUSO  ZIELINSKI  BERARDI  MILINKOVICSAVIC  POLITANO  ILICIC  ACERBI  CORREA  NKOULOU  DEPAUL  RAFAELLEAO  IAGOFALQUE  LOZANO  DZEKO  KESSIE  ORSOLINI  HATEBOER  FREULER  CALLEJON  KOLAROV  IONITA  KOULIBALY  CALHANOGLU  SIMEONE  LIROLA  LULIC  BASELLI  BIRAGHI  IACOPONI  CRISTANTE  KRUNIC  CRISCITO  BARELLA  FAZIO  MEITE  LUISALBERTO  GERVINHO  SKRINIAR  PAROLO  FARIAS  FARES  LAZOVIC  LASAGNA  VERETOUT  BENASSI  MILENKOVIC  BENNACER  ICARDI  ALLAN  RINCON  KURTIC  RIBERY  BALOTELLI  HANDANOVIC  PUSSETTO  MANDRAGORA  SANTANDER  PASALIC  SIRIGU  MURRU  INSIGNE  LINETTY  CRAGNO  MISSIROLI  MATUIDI  RADOVANOVIC  NAINGGOLAN  GAGLIOLO  BIRASCHI  PJANIC  FOFANA  ASAMOAH  BROZOVIC  MANDZUKIC  EKDAL  BARILLA  PALACIO  BESSA  RUIZ  RAMSEY  DONNARUMMAAL  LAZZARIM  GOSENS  FLORENZI  BONUCCI  POLI  DEPAOLI  INGLESE  PULGAR  DAMBROSIO  ROGERIO  BOURABIA  STRAKOSHA  JOAOPEDRO  DYBALA  MUSACCHIO  CONSIGLI  SKORUPSKI  SENSI  BABACAR  CASTAGNE  ZANIOLO  BENTANCUR  AINA  VICARI  PALOMINO  DONNARUMMAG  CAN  AUDERO  CIONEK  FELIPE  ROMULO  SILIGARDI  RAMIREZ  CAICEDO  BONIFAZI  SEPE  VECINO  MANOLAS  BANI  ANSALDI  GOLDANIGA  PINAMONTI  DOUGLASCOSTA  ALEXSANDRO  GODIN  DELIGT  ROMAGNOLIA  MANCINIG  RABIOT  RADU  BIRSA  DZEMAILI  DUNCAN  ZAZA  BOGA  BERNARDESCHI  NUYTINCK  SZCZESNY  PAULOPEZ  ANDRESILVA  DICARMINE  DEVRIJ  PELLEGRINILO  SANSONEN  PISACANE  UNDER  KLUIVERT  CALABRIA  CHIELLINI  SPORTIELLO  MARUSIC  SORIANO  CAPRARI  DIFRANCESCOF  TORREGROSSA  DEROON  LOCATELLIM  NANDEZ  DANILO  CASTILLEJO  HYSAJ  DIJKS  BERENGUER  MALCUIT  BERESZYNSKI  MUSSO  CEPPITELLI  FARAGO  PANDEV  MBAYE  SAPONARA  OBIANG  DILORENZO  SMALLING  MALINOVSKYI  TRAOREHJ  DJURICIC  MAGNANELLI  CIGARINI  MURIEL  TOLOI  SCHICK  DJIMSITI  NESTOROVSKI  BISOLI  LUCASLEIVA  DESILVESTRI  SCHONE  SAMIR  BASTONI  BRADARIC  BADELJ  VALOTI  COLLEY  CERAVOLO  LERIS  LAMANTIA  PAZZINI  LAZARO  ZAPPACOSTA  PEZZELLAGER  ROMEROC  VAVRO  BRUNOALVES  FERRARIG  RODRIGOBECAO  DUARTE  ZACCAGNI  SKOVOLSEN  SVANBERG  OLSEN  DALESSANDRO  KUCKA  BORINI  VERDI  SALAMON  ROSSETTINI  SANDRO  LUKIC  MOROSINI  SPALEK  MANCOSU  BERISHAE  TONALI  HERNANDEZT  RODRIGUEZR  DENSWIL  IGOR  TOLJAN  STRYGERLARSEN  CISTANA  DANILOLAR  ZAPATAC  LUIZFELIPE  MURILLO  SKRTEL  ZMRHAL  CASTROVILLI  ADEKANYE  SCOZZARELLA  SALA  MAGNANI  TONELLI  CASSATA  ROMAGNA  GABBIADINI  GAGLIARDINI  MARONI  JORONEN  RADUI  SILVESTRI  AYE  HERNANI  MIGUELVELOSO  IMBULA  WALACE  JONY  ARANA  BOCCHETTI  MASIELLOA  ELMAS  NDOJ  HIGUAIN  GOLLINI  MARLON  PALOSCHI  BARROW  BASTOS  DABO  FLOCCARI  MAKSIMOVIC  DEIOLA  AMRABAT  MARTELLA  BARRECA  PELLEGRINILU  CALDERONI  SABELLI  BENZAR  MATEJU  RRAHMANI  GRAVILLON  CHANCELLOR  DEMAIO  TROOSTEKONG  ZURKOWSKI  GUMUS  CUADRADO  BOATENG  GHOULAM  DJIDJI  JANKTO  RUGANI  MATTIELLO  DEMIRAL  PEROTTI  KREJCI  PELUSO  BIGLIA  MATRI  PJACA  HILJEMARK  BONAZZOLI  SHAKHOV  JAJALO  BRUGMAN  TACHTSIDIS  MEDEL  SEMA  MARIORUI  PEZZELLAGIU  JUANJESUS  RISPOLI  DESCIGLIO  TOMIYASU  LUCIONI  DAWIDOWICZ  CETIN  BERISHAV  MAJER  PETRICCIONE  THORSBY  FALCO  KLAVAN  SANABRIA  DELLORCO  MURGIA  DRAGOWSKI  LYANCO  OSPINA  PAJAC  CACCIATORE  PASTORE  LERAGER  PAQUETA  PATRIC  DIGAUDIO  BUFFON  AUGELLO  VITALEL  EMPEREUR  TERAVEST  FARAONI  FERRARIA  MULDUR  MECCARIELLO  DERMAKU  CHABOT  SCHOUTEN  JAGIELLO  HENDERSONL  AGUDELO  YOUNES  CASTRO  WALLACE  CERRI  MERET  VALDIFIORI  SANTON  LAXALT  LAURINI  CECCHERINI  CATALDI  LUKAKUJ  WALUKIEWICZ  HAYE  TABANELLI  GUSTAFSON  BORJAVALERO  SPROCATI  CACERES  MIRANTE  CANDREVA  DIMARCO  RASMUSSEN  DESTRO  PARIGINI  BARRETO  GUNTER  TEODORCZYK  KHEDIRA  LOFASO  ANDERSONA  DANZI  CURCIO  VERA  TRIPALDELLI  PINNA  FIAMOZZI  SEMPRINI  GASTALDELLO  ELYAMIQ  KUMBULLA  RIGONIL  RAGATZU  TUTINO  ANTONUCCI  DALBERT  DIAWARA  FALCINELLI  TOMOVIC  BONAVENTURA  OPOKU  VIEIRA  LUPERTO  LYKOGIANNIS  TREMOLADA  FAGIOLI  ROSSIF  DACOSTA  SARRM  ALFONSO  ANDRENACCI  CEROFOLINI  BLEVE  MILLI  VIGORITO  DONNARUMMAAN  COLOMBI  THIAMD  ZACCAGNO  BERARDIA  BORGHETTO  RADUNOVIC  ALASTRA  RUSSOA  LETICA  AVOGADRI  GEMELLO  ESPOSITOSE  SALCEDOE  ADORANTE  RAUTI  TUPTA  VIVIANIM  ROVELLA  STREFEZZA  TERZIC  GALLO  RANIERIL  BOUAH  GILLI  CRESCENZI  OKOLI  MANGRAVITI  RIZZON  JORGESILVA  RICCARDID  GABBIA  MINELLI  BUONGIORNO  CIPRIANO  COLLEYE  ZENNARO  DEANGELIS  AGOUME  NICOLUSSICAVIGLIA  LUCASFELIPPE  CAMBIAGHI  CANGIANO  BAHLOULI  SPINAZZOLA  GHIGLIONE  CAPEZZI  CONTI  TERRACCIANO  MAZZITELLI  EYSSERIC  KARNEZIS  PERIN  ROG  DURMISI  LAPADULA  GRASSI  DESSENA  PESSINA  BRIGNOLA  STURARO  FAVILLI  CICIRETTI  EDERA  BARAK  VIVIANI  ADJAPONG  SIERRALTA  THEREAU  VLAHOVIC  DICKMANN  REINA  REGINI  BADU  DESPODOV  KULUSEVSKI  PEGOLO  CHIRICHES  MARCHETTI  RANOCCHIA  JANKOVIC  BREMER  PAZ  PROTO  RECA  JANDREI  PICCOLI  PORTANOVA  PINSOGLIO  GUERRIERI  BERNI  GABRIEL  STRINIC  PADELLI  VERRE  RAFAEL  PERISAN  CALDARA  ARESTI  RAGUSA  CRISTOFORO  FALCONE  HAN  CORNELIUS  VENUTI  GONALONS  NICOLAS  KARAMOH  VODISEK  FUZATO  BIANDA  ROSATI  MICIN  KINGSLEY  SOTTIL  RICCARDI  MONCINI  OLIVA  IBANEZ  MILLICO  BRANCOLINI  MONTIEL  GAETANO  CORBO  JUWARA  RASPADORI ;
set CompatibilityPlayerRole:= 
(CRISTIANORONALDO,*) Pc
(LUKAKUR,*) Pc
(ZAPATAD,*) Pc
(QUAGLIARELLA,*) Pc
(PIATEK,*) Pc
(MERTENS,*) Pc
(CAPUTO,*) Pc
(BELOTTI,*) Pc
(GOMEZA,*) T A
(MILIK,*) Pc
(PETAGNA,*) Pc
(IMMOBILE,*) Pc
(MARTINEZL,*) Pc
(CHIESA,*) W A
(KOUAME,*) A
(SANCHEZA,*) A
(DEFREL,*) A
(PAVOLETTI,*) Pc
(IZZO,*) Dd Dc
(SUSO,*) W A
(ZIELINSKI,*) C T
(BERARDI,*) A
(MILINKOVICSAVIC,*) C T
(POLITANO,*) W A
(ILICIC,*) A
(ACERBI,*) Dc
(CORREA,*) A
(NKOULOU,*) Dc
(DEPAUL,*) T A
(RAFAELLEAO,*) Pc
(IAGOFALQUE,*) A
(LOZANO,*) A
(DZEKO,*) Pc
(KESSIE,*) C
(ORSOLINI,*) W A
(HATEBOER,*) E
(FREULER,*) C
(CALLEJON,*) W
(KOLAROV,*) Ds E
(IONITA,*) C T
(KOULIBALY,*) Dc
(CALHANOGLU,*) T
(SIMEONE,*) Pc
(LIROLA,*) Dd E
(LULIC,*) E C
(BASELLI,*) C T
(BIRAGHI,*) Ds E
(IACOPONI,*) Dd Dc
(CRISTANTE,*) C
(KRUNIC,*) C T
(CRISCITO,*) Ds Dc E
(BARELLA,*) M C
(FAZIO,*) Dc
(MEITE,*) M C
(LUISALBERTO,*) T
(GERVINHO,*) A
(SKRINIAR,*) Dc
(PAROLO,*) M C
(FARIAS,*) A
(FARES,*) E
(LAZOVIC,*) E W
(LASAGNA,*) Pc
(VERETOUT,*) C
(BENASSI,*) C
(MILENKOVIC,*) Dd Dc
(BENNACER,*) M C
(ICARDI,*) Pc
(ALLAN,*) M C
(RINCON,*) M
(KURTIC,*) C T
(RIBERY,*) W A
(BALOTELLI,*) Pc
(HANDANOVIC,*) Por
(PUSSETTO,*) W A
(MANDRAGORA,*) M C
(SANTANDER,*) Pc
(PASALIC,*) C T
(SIRIGU,*) Por
(MURRU,*) Ds E
(INSIGNE,*) A
(LINETTY,*) C
(CRAGNO,*) Por
(MISSIROLI,*) M C
(MATUIDI,*) M C
(RADOVANOVIC,*) M
(NAINGGOLAN,*) C T
(GAGLIOLO,*) Ds Dc
(BIRASCHI,*) Dd Dc
(PJANIC,*) C
(FOFANA,*) M C
(ASAMOAH,*) Ds E
(BROZOVIC,*) C
(MANDZUKIC,*) Pc
(EKDAL,*) M C
(BARILLA,*) C
(PALACIO,*) A
(BESSA,*) C T
(RUIZ,*) C T
(RAMSEY,*) T
(DONNARUMMAAL,*) Pc
(LAZZARIM,*) E
(GOSENS,*) E
(FLORENZI,*) Dd E
(BONUCCI,*) Dc
(POLI,*) M C
(DEPAOLI,*) Dd E
(INGLESE,*) Pc
(PULGAR,*) M C
(DAMBROSIO,*) Dd Ds Dc
(ROGERIO,*) Ds E
(BOURABIA,*) C
(STRAKOSHA,*) Por
(JOAOPEDRO,*) A
(DYBALA,*) A
(MUSACCHIO,*) Dc
(CONSIGLI,*) Por
(SKORUPSKI,*) Por
(SENSI,*) C
(BABACAR,*) Pc
(CASTAGNE,*) E
(ZANIOLO,*) T
(BENTANCUR,*) C
(AINA,*) E
(VICARI,*) Dc
(PALOMINO,*) Dc
(DONNARUMMAG,*) Por
(CAN,*) M C
(AUDERO,*) Por
(CIONEK,*) Dc
(FELIPE,*) Dc
(ROMULO,*) E M
(SILIGARDI,*) W
(RAMIREZ,*) T
(CAICEDO,*) Pc
(BONIFAZI,*) Dc
(SEPE,*) Por
(VECINO,*) M C
(MANOLAS,*) Dc
(BANI,*) Dc
(ANSALDI,*) E
(GOLDANIGA,*) Dc
(PINAMONTI,*) Pc
(DOUGLASCOSTA,*) W
(ALEXSANDRO,*) Ds E
(GODIN,*) Dc
(DELIGT,*) Dc
(ROMAGNOLIA,*) Dc
(MANCINIG,*) Dc
(RABIOT,*) C
(RADU,*) Ds Dc
(BIRSA,*) T
(DZEMAILI,*) C T
(DUNCAN,*) M C
(ZAZA,*) Pc
(BOGA,*) W A
(BERNARDESCHI,*) W A
(NUYTINCK,*) Dc
(SZCZESNY,*) Por
(PAULOPEZ,*) Por
(ANDRESILVA,*) Pc
(DICARMINE,*) Pc
(DEVRIJ,*) Dc
(PELLEGRINILO,*) C T
(SANSONEN,*) A
(PISACANE,*) Dd Ds Dc
(UNDER,*) W A
(KLUIVERT,*) W
(CALABRIA,*) Dd E
(CHIELLINI,*) Dc
(SPORTIELLO,*) Por
(MARUSIC,*) E
(SORIANO,*) T
(CAPRARI,*) A
(DIFRANCESCOF,*) W
(TORREGROSSA,*) Pc
(DEROON,*) M C
(LOCATELLIM,*) M C
(NANDEZ,*) M C
(DANILO,*) Dd Ds E
(CASTILLEJO,*) W A
(HYSAJ,*) Dd Ds E
(DIJKS,*) Ds E
(BERENGUER,*) W
(MALCUIT,*) Dd E
(BERESZYNSKI,*) Dd E
(MUSSO,*) Por
(CEPPITELLI,*) Dc
(FARAGO,*) E C
(PANDEV,*) T A
(MBAYE,*) Dd Ds E
(SAPONARA,*) T
(OBIANG,*) M C
(DILORENZO,*) Dd E
(SMALLING,*) Dc
(MALINOVSKYI,*) C T
(TRAOREHJ,*) C T
(DJURICIC,*) T
(MAGNANELLI,*) M
(CIGARINI,*) M C
(MURIEL,*) Pc
(TOLOI,*) Dc
(SCHICK,*) Pc
(DJIMSITI,*) Dc
(NESTOROVSKI,*) Pc
(BISOLI,*) M C
(LUCASLEIVA,*) M C
(DESILVESTRI,*) Dd E
(SCHONE,*) C
(SAMIR,*) Ds Dc
(BASTONI,*) Dc
(BRADARIC,*) M C
(BADELJ,*) M C
(VALOTI,*) C T
(COLLEY,*) Dc
(CERAVOLO,*) Pc
(LERIS,*) C W
(LAMANTIA,*) Pc
(PAZZINI,*) Pc
(LAZARO,*) E
(ZAPPACOSTA,*) Dd E
(PEZZELLAGER,*) Dc
(ROMEROC,*) Dc
(VAVRO,*) Dc
(BRUNOALVES,*) Dc
(FERRARIG,*) Dc
(RODRIGOBECAO,*) Dc
(DUARTE,*) Dc
(ZACCAGNI,*) C T
(SKOVOLSEN,*) A
(SVANBERG,*) C
(OLSEN,*) Por
(DALESSANDRO,*) E
(KUCKA,*) M C
(BORINI,*) W
(VERDI,*) W A
(SALAMON,*) Dc
(ROSSETTINI,*) Dd Dc
(SANDRO,*) M C
(LUKIC,*) C
(MOROSINI,*) T A
(SPALEK,*) T
(MANCOSU,*) T
(BERISHAE,*) Por
(TONALI,*) M C
(HERNANDEZT,*) Ds E
(RODRIGUEZR,*) Ds E
(DENSWIL,*) Ds Dc
(IGOR,*) Ds Dc
(TOLJAN,*) Dd Ds E
(STRYGERLARSEN,*) Dd Dc E
(CISTANA,*) Dd Dc
(DANILOLAR,*) Dc
(ZAPATAC,*) Dc
(LUIZFELIPE,*) Dc
(MURILLO,*) Dc
(SKRTEL,*) Dc
(ZMRHAL,*) C W
(CASTROVILLI,*) C T
(ADEKANYE,*) A
(SCOZZARELLA,*) M C
(SALA,*) Dd E
(MAGNANI,*) Dc
(TONELLI,*) Dc
(CASSATA,*) C
(ROMAGNA,*) Dc
(GABBIADINI,*) A
(GAGLIARDINI,*) M C
(MARONI,*) T
(JORONEN,*) Por
(RADUI,*) Por
(SILVESTRI,*) Por
(AYE,*) Pc
(HERNANI,*) M C
(MIGUELVELOSO,*) M C
(IMBULA,*) M C
(WALACE,*) M
(JONY,*) E W
(ARANA,*) E
(BOCCHETTI,*) Ds Dc
(MASIELLOA,*) Dd Dc
(ELMAS,*) C T
(NDOJ,*) C
(HIGUAIN,*) Pc
(GOLLINI,*) Por
(MARLON,*) Dc
(PALOSCHI,*) Pc
(BARROW,*) Pc
(BASTOS,*) Dc
(DABO,*) M C
(FLOCCARI,*) Pc
(MAKSIMOVIC,*) Dd Dc
(DEIOLA,*) C
(AMRABAT,*) E M
(MARTELLA,*) Ds E
(BARRECA,*) Ds E
(PELLEGRINILU,*) Ds E
(CALDERONI,*) Ds E
(SABELLI,*) Dd E
(BENZAR,*) Dd E
(MATEJU,*) Dd Ds E
(RRAHMANI,*) Dd Ds Dc
(GRAVILLON,*) Dd Dc
(CHANCELLOR,*) Dc
(DEMAIO,*) Dc
(TROOSTEKONG,*) Dc
(ZURKOWSKI,*) C
(GUMUS,*) A
(CUADRADO,*) E W
(BOATENG,*) A
(GHOULAM,*) Ds E
(DJIDJI,*) Ds Dc
(JANKTO,*) C
(RUGANI,*) Dc
(MATTIELLO,*) Dd Ds E
(DEMIRAL,*) Dc
(PEROTTI,*) W
(KREJCI,*) E
(PELUSO,*) Ds Dc
(BIGLIA,*) M C
(MATRI,*) Pc
(PJACA,*) A
(HILJEMARK,*) C
(BONAZZOLI,*) Pc
(SHAKHOV,*) M C
(JAJALO,*) M C
(BRUGMAN,*) M C
(TACHTSIDIS,*) M
(MEDEL,*) M
(SEMA,*) E
(MARIORUI,*) Ds E
(PEZZELLAGIU,*) Ds E
(JUANJESUS,*) Ds Dc
(RISPOLI,*) Dd E
(DESCIGLIO,*) Dd Ds E
(TOMIYASU,*) Dd Dc
(LUCIONI,*) Dc
(DAWIDOWICZ,*) Dc
(CETIN,*) Dc
(BERISHAV,*) C T
(MAJER,*) C T
(PETRICCIONE,*) C
(THORSBY,*) C
(FALCO,*) A
(KLAVAN,*) Dc
(SANABRIA,*) Pc
(DELLORCO,*) Ds Dc
(MURGIA,*) M C
(DRAGOWSKI,*) Por
(LYANCO,*) Dc
(OSPINA,*) Por
(PAJAC,*) Ds E
(CACCIATORE,*) Dd Ds E
(PASTORE,*) T
(LERAGER,*) M C
(PAQUETA,*) T
(PATRIC,*) Dd Dc E
(DIGAUDIO,*) W
(BUFFON,*) Por
(AUGELLO,*) Ds E
(VITALEL,*) Ds E
(EMPEREUR,*) Ds Dc
(TERAVEST,*) Dd E
(FARAONI,*) Dd E
(FERRARIA,*) Dd Dc
(MULDUR,*) Dd Dc
(MECCARIELLO,*) Dc
(DERMAKU,*) Dc
(CHABOT,*) Dc
(SCHOUTEN,*) C T
(JAGIELLO,*) C
(HENDERSONL,*) C
(AGUDELO,*) C
(YOUNES,*) W A
(CASTRO,*) C T
(WALLACE,*) Dc
(CERRI,*) Pc
(MERET,*) Por
(VALDIFIORI,*) C
(SANTON,*) Dd Ds E
(LAXALT,*) E
(LAURINI,*) Dd E
(CECCHERINI,*) Dd Dc
(CATALDI,*) M C
(LUKAKUJ,*) E
(WALUKIEWICZ,*) Dc
(HAYE,*) C T
(TABANELLI,*) C T
(GUSTAFSON,*) C T
(BORJAVALERO,*) C
(SPROCATI,*) W A
(CACERES,*) Dd Dc
(MIRANTE,*) Por
(CANDREVA,*) E W
(DIMARCO,*) Ds E
(RASMUSSEN,*) Dc
(DESTRO,*) Pc
(PARIGINI,*) W
(BARRETO,*) M C
(GUNTER,*) Dc
(TEODORCZYK,*) Pc
(KHEDIRA,*) C
(LOFASO,*) T A
(ANDERSONA,*) T
(DANZI,*) M C
(CURCIO,*) Ds E
(VERA,*) Ds E
(TRIPALDELLI,*) Ds E
(PINNA,*) Dd E
(FIAMOZZI,*) Dd E
(SEMPRINI,*) Dd Dc E
(GASTALDELLO,*) Dc
(ELYAMIQ,*) Dc
(KUMBULLA,*) Dc
(RIGONIL,*) C
(RAGATZU,*) A
(TUTINO,*) A
(ANTONUCCI,*) A
(DALBERT,*) Ds E
(DIAWARA,*) M C
(FALCINELLI,*) Pc
(TOMOVIC,*) Dd Dc
(BONAVENTURA,*) C W T
(OPOKU,*) Dc
(VIEIRA,*) M C
(LUPERTO,*) Ds Dc
(LYKOGIANNIS,*) Ds E
(TREMOLADA,*) T
(FAGIOLI,*) T
(ROSSIF,*) Por
(DACOSTA,*) Por
(SARRM,*) Por
(ALFONSO,*) Por
(ANDRENACCI,*) Por
(CEROFOLINI,*) Por
(BLEVE,*) Por
(MILLI,*) Por
(VIGORITO,*) Por
(DONNARUMMAAN,*) Por
(COLOMBI,*) Por
(THIAMD,*) Por
(ZACCAGNO,*) Por
(BERARDIA,*) Por
(BORGHETTO,*) Por
(RADUNOVIC,*) Por
(ALASTRA,*) Por
(RUSSOA,*) Por
(LETICA,*) Por
(AVOGADRI,*) Por
(GEMELLO,*) Por
(ESPOSITOSE,*) Pc
(SALCEDOE,*) Pc
(ADORANTE,*) Pc
(RAUTI,*) Pc
(TUPTA,*) Pc
(VIVIANIM,*) M C
(ROVELLA,*) M C
(STREFEZZA,*) E W
(TERZIC,*) Ds E
(GALLO,*) Ds E
(RANIERIL,*) Ds Dc
(BOUAH,*) Dd E
(GILLI,*) Dd E
(CRESCENZI,*) Dd Ds E
(OKOLI,*) Dc
(MANGRAVITI,*) Dc
(RIZZON,*) Dc
(JORGESILVA,*) Dc
(RICCARDID,*) Dc
(GABBIA,*) Dc
(MINELLI,*) Dc
(BUONGIORNO,*) Dc
(CIPRIANO,*) Dc
(COLLEYE,*) C W T
(ZENNARO,*) C T
(DEANGELIS,*) C T
(AGOUME,*) C
(NICOLUSSICAVIGLIA,*) C
(LUCASFELIPPE,*) C
(CAMBIAGHI,*) A
(CANGIANO,*) A
(BAHLOULI,*) A
(SPINAZZOLA,*) Ds E
(GHIGLIONE,*) Dd E
(CAPEZZI,*) M C
(CONTI,*) Dd E
(TERRACCIANO,*) Por
(MAZZITELLI,*) C
(EYSSERIC,*) W T
(KARNEZIS,*) Por
(PERIN,*) Por
(ROG,*) C
(DURMISI,*) Ds E
(LAPADULA,*) Pc
