set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m433,22,*) = Por 
(m3511,1,*) = Dc 
(m3511,2,*) = Dc 
(m3511,3,*) = Dc 
(m3511,4,*) = M 
(m3511,5,*) = M 
(m3511,6,*) = E  W 
(m3511,7,*) = E  W 
(m3511,8,*) = C 
(m3511,9,*) = A  Pc 
(m3511,10,*) = T  A 
(m3511,11,*) = Por 
(m3511,12,*) = Dc 
(m3511,13,*) = Dc 
(m3511,14,*) = Dc 
(m3511,15,*) = M 
(m3511,16,*) = M 
(m3511,17,*) = E  W 
(m3511,18,*) = E  W 
(m3511,19,*) = C 
(m3511,20,*) = A  Pc 
(m3511,21,*) = T  A 
(m3511,22,*) = Por 
;
set Modules:=  m4231 m343 m4411 m4141 m442 m433 m3511;
param :multiplier:=
m4231 12 0.3439
m4231 13 0.3439
m4231 14 0.3439
m4231 15 0.3439
m4231 16 0.3439
m4231 17 0.3439
m4231 18 0.3439
m4231 19 0.3439
m4231 20 0.3439
m4231 21 0.3439
m4231 22 0.3439
m4231 23 0.11426499999999995
m4231 24 0.11426499999999995
m4231 25 0.11426499999999995
m4231 26 0.11426499999999995
m4231 27 0.11426499999999995
m4231 28 0.11426499999999995
m343 12 0.3439
m343 13 0.3439
m343 14 0.3439
m343 15 0.3439
m343 16 0.3439
m343 17 0.3439
m343 18 0.3439
m343 19 0.3439
m343 20 0.3439
m343 21 0.3439
m343 22 0.3439
m343 23 0.11426499999999995
m343 24 0.11426499999999995
m343 25 0.11426499999999995
m343 26 0.11426499999999995
m343 27 0.11426499999999995
m343 28 0.11426499999999995
m4411 12 0.3439
m4411 13 0.3439
m4411 14 0.3439
m4411 15 0.3439
m4411 16 0.3439
m4411 17 0.3439
m4411 18 0.3439
m4411 19 0.3439
m4411 20 0.3439
m4411 21 0.3439
m4411 22 0.3439
m4411 23 0.11426499999999995
m4411 24 0.11426499999999995
m4411 25 0.11426499999999995
m4411 26 0.11426499999999995
m4411 27 0.11426499999999995
m4411 28 0.11426499999999995
m4141 12 0.3439
m4141 13 0.3439
m4141 14 0.3439
m4141 15 0.3439
m4141 16 0.3439
m4141 17 0.3439
m4141 18 0.3439
m4141 19 0.3439
m4141 20 0.3439
m4141 21 0.3439
m4141 22 0.3439
m4141 23 0.11426499999999995
m4141 24 0.11426499999999995
m4141 25 0.11426499999999995
m4141 26 0.11426499999999995
m4141 27 0.11426499999999995
m4141 28 0.11426499999999995
m442 12 0.3439
m442 13 0.3439
m442 14 0.3439
m442 15 0.3439
m442 16 0.3439
m442 17 0.3439
m442 18 0.3439
m442 19 0.3439
m442 20 0.3439
m442 21 0.3439
m442 22 0.3439
m442 23 0.11426499999999995
m442 24 0.11426499999999995
m442 25 0.11426499999999995
m442 26 0.11426499999999995
m442 27 0.11426499999999995
m442 28 0.11426499999999995
m433 12 0.3439
m433 13 0.3439
m433 14 0.3439
m433 15 0.3439
m433 16 0.3439
m433 17 0.3439
m433 18 0.3439
m433 19 0.3439
m433 20 0.3439
m433 21 0.3439
m433 22 0.3439
m433 23 0.11426499999999995
m433 24 0.11426499999999995
m433 25 0.11426499999999995
m433 26 0.11426499999999995
m433 27 0.11426499999999995
m433 28 0.11426499999999995
m3511 12 0.3439
m3511 13 0.3439
m3511 14 0.3439
m3511 15 0.3439
m3511 16 0.3439
m3511 17 0.3439
m3511 18 0.3439
m3511 19 0.3439
m3511 20 0.3439
m3511 21 0.3439
m3511 22 0.3439
m3511 23 0.11426499999999995
m3511 24 0.11426499999999995
m3511 25 0.11426499999999995
m3511 26 0.11426499999999995
m3511 27 0.11426499999999995
m3511 28 0.11426499999999995
;
set Players:=  ZAPATAD  QUAGLIARELLA  MERTENS  CAPUTO  GOMEZA  MARTINEZL  IZZO  SUSO  ZIELINSKI  POLITANO  ACERBI  NKOULOU  IAGOFALQUE  KESSIE  ORSOLINI  CALLEJON  KOULIBALY  CRISCITO  MEITE  GERVINHO  SKRINIAR  VERETOUT  MILENKOVIC  RINCON  KURTIC  BALOTELLI  MANDRAGORA  MURRU  NAINGGOLAN  ASAMOAH  BROZOVIC  FLORENZI  BONUCCI  INGLESE  STRAKOSHA  DYBALA  SENSI  ZANIOLO  ROMULO  BONIFAZI  DOUGLASCOSTA  RADU  BERNARDESCHI  CALABRIA  CHIELLINI  DEROON  NANDEZ  DILORENZO  TRAOREHJ  BERISHAE  BASTOS  DRAGOWSKI  BUFFON  SPINAZZOLA  RANOCCHIA  PROTO ;
set CompatibilityPlayerRole:= 
(ZAPATAD,*) Pc
(QUAGLIARELLA,*) Pc
(MERTENS,*) Pc
(CAPUTO,*) Pc
(GOMEZA,*) T A
(MARTINEZL,*) Pc
(IZZO,*) Dd Dc
(SUSO,*) W A
(ZIELINSKI,*) C T
(POLITANO,*) W A
(ACERBI,*) Dc
(NKOULOU,*) Dc
(IAGOFALQUE,*) A
(KESSIE,*) C
(ORSOLINI,*) W A
(CALLEJON,*) W
(KOULIBALY,*) Dc
(CRISCITO,*) Ds Dc E
(MEITE,*) M C
(GERVINHO,*) A
(SKRINIAR,*) Dc
(VERETOUT,*) C
(MILENKOVIC,*) Dd Dc
(RINCON,*) M
(KURTIC,*) C T
(BALOTELLI,*) Pc
(MANDRAGORA,*) M C
(MURRU,*) Ds E
(NAINGGOLAN,*) C T
(ASAMOAH,*) Ds E
(BROZOVIC,*) C
(FLORENZI,*) Dd E
(BONUCCI,*) Dc
(INGLESE,*) Pc
(STRAKOSHA,*) Por
(DYBALA,*) A
(SENSI,*) C
(ZANIOLO,*) T
(ROMULO,*) E M
(BONIFAZI,*) Dc
(DOUGLASCOSTA,*) W
(RADU,*) Ds Dc
(BERNARDESCHI,*) W A
(CALABRIA,*) Dd E
(CHIELLINI,*) Dc
(DEROON,*) M C
(NANDEZ,*) M C
(DILORENZO,*) Dd E
(TRAOREHJ,*) C T
(BERISHAE,*) Por
(BASTOS,*) Dc
(DRAGOWSKI,*) Por
(BUFFON,*) Por
(SPINAZZOLA,*) Ds E
(RANOCCHIA,*) Dc
(PROTO,*) Por
;param:performance := 
ZAPATAD 8.762804202825691
QUAGLIARELLA 8.41263157894737
MERTENS 7.3315789473684205
CAPUTO 7.14
GOMEZA 7.04166254449816
MARTINEZL 6.6113771299162805
IZZO 6.32894736842105
SUSO 6.32763157894737
ZIELINSKI 6.27157894736842
POLITANO 6.16736842105263
ACERBI 6.14394736842105
NKOULOU 5.97789473684211
IAGOFALQUE 5.965949008043459
KESSIE 5.92315789473684
ORSOLINI 5.92
CALLEJON 5.8271052631579
KOULIBALY 5.81184210526316
CRISCITO 5.61842105263158
MEITE 5.53842105263158
GERVINHO 5.52526315789474
SKRINIAR 5.51710526315789
VERETOUT 5.445
MILENKOVIC 5.422105263157901
RINCON 5.3581578947368405
KURTIC 5.3289473684210495
BALOTELLI 5.320520886170639
MANDRAGORA 5.27894736842105
MURRU 5.22526315789474
NAINGGOLAN 5.091578947368419
ASAMOAH 5.01052631578947
BROZOVIC 5.0021052631579
FLORENZI 4.815526315789469
BONUCCI 4.80026315789474
INGLESE 4.76315789473684
STRAKOSHA 4.6881578947368405
DYBALA 4.661052631578951
SENSI 4.62
ZANIOLO 4.6184210526315805
ROMULO 4.38394736842105
BONIFAZI 4.35552631578947
DOUGLASCOSTA 4.2448073497159395
RADU 4.23684210526316
BERNARDESCHI 4.1184210526315805
CALABRIA 3.9210526315789505
CHIELLINI 3.91
DEROON 3.81452193513405
NANDEZ 3.81452193513405
DILORENZO 3.59937922784311
TRAOREHJ 3.59937922784311
BERISHAE 2.9539511059702903
BASTOS 2.6439473684210495
DRAGOWSKI 2.2502631578947403
BUFFON 2.09338027680653
SPINAZZOLA 1.4471052631578898
RANOCCHIA 0.302631578947368
PROTO 0.197368421052632
;
param :cost:= 
ZAPATAD 72.3340022276688
QUAGLIARELLA 67.9660512923491
MERTENS 54.481316817857596
CAPUTO 52.0916170375679
GOMEZA 50.8649843671469
MARTINEZL 45.4977299020164
IZZO 41.974783627056
SUSO 41.958370853839796
ZIELINSKI 41.2591867148264
POLITANO 39.9592950760975
ACERBI 39.66714771284779
NKOULOU 37.59585573295389
IAGOFALQUE 37.4468482043207
KESSIE 36.9130843671568
ORSOLINI 36.873693711437795
CALLEJON 35.7149519223688
KOULIBALY 35.52456375306
CRISCITO 33.1118860902676
MEITE 32.113989478718096
GERVINHO 31.9498617465553
SKRINIAR 31.848102552614304
VERETOUT 30.9486825803625
MILENKOVIC 30.663100326399398
RINCON 29.865439548088396
KURTIC 29.501075982687002
BALOTELLI 29.395966506624898
MANDRAGORA 28.8773906004686
MURRU 28.2077494532446
NAINGGOLAN 26.540211694471
ASAMOAH 25.5291848643485
BROZOVIC 25.424143115764398
FLORENZI 23.0968118736965
BONUCCI 22.9064237043878
INGLESE 22.443583499688803
STRAKOSHA 21.508055426361103
DYBALA 21.169952298105898
SENSI 20.6578737737581
ZANIOLO 20.638178445898603
ROMULO 17.7134222587584
BONIFAZI 17.358906357286802
DOUGLASCOSTA 15.977830343798699
RADU 15.8784742131789
BERNARDESCHI 14.4013246237141
CALABRIA 11.9394086412729
CHIELLINI 11.8015413462561
DEROON 10.6105758786682
NANDEZ 10.6105758786682
DILORENZO 7.926948646103
TRAOREHJ 7.926948646103
BERISHAE 1
BASTOS 1
DRAGOWSKI 1
BUFFON 1
SPINAZZOLA 1
RANOCCHIA 1
PROTO 1
;
param:ownedByMe:=
DESILVESTRI  0
ROMAGNOLIA  0
PELLEGRINILO  0
RUIZ  0
PINAMONTI  0
MANOLAS  0
KOLAROV  0
ALLAN  0
BARELLA  0
VERDI  0
CRISTIANORONALDO  0
BIRAGHI  0
MALINOVSKYI  0
LUCASLEIVA  0
BONAVENTURA  0
JUWARA  0
GODIN  0
FAZIO  0
BRANCOLINI  0
PETAGNA  0
TOLOI  0
RAMSEY  0
SIRIGU  0
MERET  0
RABIOT  0
OSPINA  0
MURIEL  0
RIBERY  0
DZEKO  0
HIGUAIN  0
BELOTTI  0
LUKAKUR  0
PULGAR  0
SAMIR  0
CHIESA  0
RADUI  0
STRYGERLARSEN  0
DAMBROSIO  0
DEPAUL  0
ALEXSANDRO  0
PIATEK  0
MANCINIG  0
LUISALBERTO  0
DONNARUMMAG  0
PJANIC  0
PEZZELLAGER  0
LAZZARIM  0
MATUIDI  0
SANCHEZA  0
ANSALDI  0
MILIK  0
REINA  0
LEAO  0
PELLEGRINILU  0
TOMIYASU  0
LINETTY  0
MILINKOVICSAVIC  0
LIROLA  0
GILLI  0
HATEBOER  0
IMMOBILE  0
HANDANOVIC  0
SCHONE  0
DELIGT  0
DUNCAN  0
UNDER  0
TONALI  0
KOUAME  0
SZCZESNY  0
DANILO  0
BASELLI  0
GHOULAM  0
INSIGNE  0
DESCIGLIO  0
CORBO  0
DEVRIJ  0
BENNACER  0
ILICIC  0
KHEDIRA  0
ASAMOAH  1
DRAGOWSKI  1
DOUGLASCOSTA  1
ROMULO  1
ORSOLINI  1
ACERBI  1
DILORENZO  1
NAINGGOLAN  1
DEROON  1
INGLESE  1
SPINAZZOLA  1
SENSI  1
BASTOS  1
MEITE  1
SKRINIAR  1
ZANIOLO  1
RINCON  1
BERNARDESCHI  1
CALABRIA  1
RANOCCHIA  1
MERTENS  1
CAPUTO  1
BUFFON  1
BROZOVIC  1
TRAOREHJ  1
DYBALA  1
CALLEJON  1
GERVINHO  1
CRISCITO  0
STRAKOSHA  0
ZIELINSKI  0
KURTIC  0
ZAPATAD  0
IZZO  0
NKOULOU  0
KOULIBALY  0
POLITANO  0
KESSIE  0
BONIFAZI  0
MURRU  0
RADU  0
QUAGLIARELLA  0
VERETOUT  0
GOMEZA  0
BONUCCI  0
BERISHAE  0
FLORENZI  0
MARTINEZL  0
CHIELLINI  0
MILENKOVIC  0
SUSO  0
MANDRAGORA  0
NANDEZ  0
IAGOFALQUE  0
BALOTELLI  0
PROTO  0
POLI  0
LULIC  0
HYSAJ  0
MBAYE  0
CASTILLEJO  0
COLLEYE  0

;
