set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m433,22,*) = Por 
(m3511,1,*) = Dc 
(m3511,2,*) = Dc 
(m3511,3,*) = Dc 
(m3511,4,*) = M 
(m3511,5,*) = M 
(m3511,6,*) = E  W 
(m3511,7,*) = E  W 
(m3511,8,*) = C 
(m3511,9,*) = A  Pc 
(m3511,10,*) = T  A 
(m3511,11,*) = Por 
(m3511,12,*) = Dc 
(m3511,13,*) = Dc 
(m3511,14,*) = Dc 
(m3511,15,*) = M 
(m3511,16,*) = M 
(m3511,17,*) = E  W 
(m3511,18,*) = E  W 
(m3511,19,*) = C 
(m3511,20,*) = A  Pc 
(m3511,21,*) = T  A 
(m3511,22,*) = Por 
;
set Modules:=  m4231 m343 m4411 m4141 m442 m433 m3511;
param :multiplier:=
m4231 12 0.3439
m4231 13 0.3439
m4231 14 0.3439
m4231 15 0.3439
m4231 16 0.3439
m4231 17 0.3439
m4231 18 0.3439
m4231 19 0.3439
m4231 20 0.3439
m4231 21 0.3439
m4231 22 0.3439
m4231 23 0.11426499999999995
m4231 24 0.11426499999999995
m4231 25 0.11426499999999995
m4231 26 0.11426499999999995
m4231 27 0.11426499999999995
m4231 28 0.11426499999999995
m343 12 0.3439
m343 13 0.3439
m343 14 0.3439
m343 15 0.3439
m343 16 0.3439
m343 17 0.3439
m343 18 0.3439
m343 19 0.3439
m343 20 0.3439
m343 21 0.3439
m343 22 0.3439
m343 23 0.11426499999999995
m343 24 0.11426499999999995
m343 25 0.11426499999999995
m343 26 0.11426499999999995
m343 27 0.11426499999999995
m343 28 0.11426499999999995
m4411 12 0.3439
m4411 13 0.3439
m4411 14 0.3439
m4411 15 0.3439
m4411 16 0.3439
m4411 17 0.3439
m4411 18 0.3439
m4411 19 0.3439
m4411 20 0.3439
m4411 21 0.3439
m4411 22 0.3439
m4411 23 0.11426499999999995
m4411 24 0.11426499999999995
m4411 25 0.11426499999999995
m4411 26 0.11426499999999995
m4411 27 0.11426499999999995
m4411 28 0.11426499999999995
m4141 12 0.3439
m4141 13 0.3439
m4141 14 0.3439
m4141 15 0.3439
m4141 16 0.3439
m4141 17 0.3439
m4141 18 0.3439
m4141 19 0.3439
m4141 20 0.3439
m4141 21 0.3439
m4141 22 0.3439
m4141 23 0.11426499999999995
m4141 24 0.11426499999999995
m4141 25 0.11426499999999995
m4141 26 0.11426499999999995
m4141 27 0.11426499999999995
m4141 28 0.11426499999999995
m442 12 0.3439
m442 13 0.3439
m442 14 0.3439
m442 15 0.3439
m442 16 0.3439
m442 17 0.3439
m442 18 0.3439
m442 19 0.3439
m442 20 0.3439
m442 21 0.3439
m442 22 0.3439
m442 23 0.11426499999999995
m442 24 0.11426499999999995
m442 25 0.11426499999999995
m442 26 0.11426499999999995
m442 27 0.11426499999999995
m442 28 0.11426499999999995
m433 12 0.3439
m433 13 0.3439
m433 14 0.3439
m433 15 0.3439
m433 16 0.3439
m433 17 0.3439
m433 18 0.3439
m433 19 0.3439
m433 20 0.3439
m433 21 0.3439
m433 22 0.3439
m433 23 0.11426499999999995
m433 24 0.11426499999999995
m433 25 0.11426499999999995
m433 26 0.11426499999999995
m433 27 0.11426499999999995
m433 28 0.11426499999999995
m3511 12 0.3439
m3511 13 0.3439
m3511 14 0.3439
m3511 15 0.3439
m3511 16 0.3439
m3511 17 0.3439
m3511 18 0.3439
m3511 19 0.3439
m3511 20 0.3439
m3511 21 0.3439
m3511 22 0.3439
m3511 23 0.11426499999999995
m3511 24 0.11426499999999995
m3511 25 0.11426499999999995
m3511 26 0.11426499999999995
m3511 27 0.11426499999999995
m3511 28 0.11426499999999995
;
set Players:=  ZAPATAD  QUAGLIARELLA  GOMEZA  MARTINEZL  IZZO  SUSO  ZIELINSKI  POLITANO  NKOULOU  IAGOFALQUE  KESSIE  KOULIBALY  CRISCITO  VERETOUT  MILENKOVIC  KURTIC  BALOTELLI  MANDRAGORA  MURRU  FLORENZI  BONUCCI  STRAKOSHA  BONIFAZI  RADU  CHIELLINI  NANDEZ  BERISHAE  PROTO ;
set CompatibilityPlayerRole:= 
(ZAPATAD,*) Pc
(QUAGLIARELLA,*) Pc
(GOMEZA,*) T A
(MARTINEZL,*) Pc
(IZZO,*) Dd Dc
(SUSO,*) W A
(ZIELINSKI,*) C T
(POLITANO,*) W A
(NKOULOU,*) Dc
(IAGOFALQUE,*) A
(KESSIE,*) C
(KOULIBALY,*) Dc
(CRISCITO,*) Ds Dc E
(VERETOUT,*) C
(MILENKOVIC,*) Dd Dc
(KURTIC,*) C T
(BALOTELLI,*) Pc
(MANDRAGORA,*) M C
(MURRU,*) Ds E
(FLORENZI,*) Dd E
(BONUCCI,*) Dc
(STRAKOSHA,*) Por
(BONIFAZI,*) Dc
(RADU,*) Ds Dc
(CHIELLINI,*) Dc
(NANDEZ,*) M C
(BERISHAE,*) Por
(PROTO,*) Por
;param:performance := 
ZAPATAD 8.762804202825691
QUAGLIARELLA 8.41263157894737
GOMEZA 7.04166254449816
MARTINEZL 6.6113771299162805
IZZO 6.32894736842105
SUSO 6.32763157894737
ZIELINSKI 6.27157894736842
POLITANO 6.16736842105263
NKOULOU 5.97789473684211
IAGOFALQUE 5.965949008043459
KESSIE 5.92315789473684
KOULIBALY 5.81184210526316
CRISCITO 5.61842105263158
VERETOUT 5.445
MILENKOVIC 5.422105263157901
KURTIC 5.3289473684210495
BALOTELLI 5.320520886170639
MANDRAGORA 5.27894736842105
MURRU 5.22526315789474
FLORENZI 4.815526315789469
BONUCCI 4.80026315789474
STRAKOSHA 4.6881578947368405
BONIFAZI 4.35552631578947
RADU 4.23684210526316
CHIELLINI 3.91
NANDEZ 3.81452193513405
BERISHAE 2.9539511059702903
PROTO 0.197368421052632
;
param :cost:= 
ZAPATAD 72.3340022276688
QUAGLIARELLA 67.9660512923491
GOMEZA 50.8649843671469
MARTINEZL 45.4977299020164
IZZO 41.974783627056
SUSO 41.958370853839796
ZIELINSKI 41.2591867148264
POLITANO 39.9592950760975
NKOULOU 37.59585573295389
IAGOFALQUE 37.4468482043207
KESSIE 36.9130843671568
KOULIBALY 35.52456375306
CRISCITO 33.1118860902676
VERETOUT 30.9486825803625
MILENKOVIC 30.663100326399398
KURTIC 29.501075982687002
BALOTELLI 29.395966506624898
MANDRAGORA 28.8773906004686
MURRU 28.2077494532446
FLORENZI 23.0968118736965
BONUCCI 22.9064237043878
STRAKOSHA 21.508055426361103
BONIFAZI 17.358906357286802
RADU 15.8784742131789
CHIELLINI 11.8015413462561
NANDEZ 10.6105758786682
BERISHAE 1
PROTO 1
;
